#name,value,fit,bounds,label,unit,truth
#companion b astrophysical params,,,,,,
b_rr,0.092,0,uniform 0.00 0.25,$R_b / R_\star$,,0.092
b_rsuma,0.0154,0,uniform 0.001 0.04,$(R_\star + R_b) / a_b$,,0.0154
b_cosi,0,0,uniform 0.0 0.4,$\cos{i_b}$,,0.01745
#b_epoch,2458336.410853,1,uniform 2458334.0 2458338.0,$T_{0;b}$,BJD,
b_epoch,2459446.318165131,1,uniform 2459445.0 2459447.0,$T_{0;b}$,BJD,
#b_epoch,2459446.41,1,uniform 2459445.0 2459447.0,$T_{0;b}$,BJD,
b_period,92.492276010932,1,uniform 91.0 94.0,$P_b$,days,92.492276010932
#limb darkening coefficients per instrument,,,,,,
host_ldc_q1_ASTEP_R,0.5,0,uniform 0.0 1.0,$q_{1; \mathrm{ASTEP_R}}$,,0.64
host_ldc_q2_ASTEP_R,0.5,0,uniform 0.0 1.0,$q_{2; \mathrm{ASTEP_R}}$,,0.38
host_ldc_q1_ASTEP_B,0.5,0,uniform 0.0 1.0,$q_{1; \mathrm{ASTEP_B}}$,,0.64
host_ldc_q2_ASTEP_B,0.5,0,uniform 0.0 1.0,$q_{2; \mathrm{ASTEP_B}}$,,0.38
host_ldc_q1_ASTEP_Rc,0.5,0,uniform 0.0 1.0,$q_{1; \mathrm{ASTEP_Rc}}$,,0.64
host_ldc_q2_ASTEP_Rc,0.5,0,uniform 0.0 1.0,$q_{2; \mathrm{ASTEP_Rc}}$,,0.38
#errors per instrument,,,,,,
ln_err_flux_ASTEP_R,-7,0,uniform -8 -5,$\log{\sigma_\mathrm{ASTEP_R}}$,$\log{ \mathrm{rel. flux.} }$,
ln_err_flux_ASTEP_B,-7,0,uniform -8 -5,$\log{\sigma_\mathrm{ASTEP_B}}$,$\log{ \mathrm{rel. flux.} }$,
ln_err_flux_ASTEP_Rc,-7,0,uniform -8 -5,$\log{\sigma_\mathrm{ASTEP_Rc}}$,$\log{ \mathrm{rel. flux.} }$,
#baseline per instrument,,,,,,
baseline_offset_flux_ASTEP_R,0,1,uniform -0.003 0.003,$\mathrm{gp: \log{\sigma} (ASTEP_R)}$,,
baseline_offset_flux_ASTEP_B,0,1,uniform -0.003 0.003,$\mathrm{gp: \log{\sigma} (ASTEP_B)}$,,
baseline_offset_flux_ASTEP_Rc,0,1,uniform -0.003 0.003,$\mathrm{gp: \log{\sigma} (ASTEP_Rc)}$,,
