#name,value
###############################################################################,
# General settings,
###############################################################################,
companions_phot,b
companions_rv,
inst_phot,CHAT_I OMES_R OMES_I
inst_rv,
###############################################################################,
# Fit performance settings,
###############################################################################,
multiprocess,True
multiprocess_cores,all
fast_fit,True
fast_fit_width,1.0
shift_epoch,True
inst_for_b_epoch,all
###############################################################################,
# MCMC settings,
###############################################################################,
mcmc_nwalkers,200
mcmc_total_steps,6000
mcmc_burn_steps,1000
mcmc_thin_by,20
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
# Limb darkening law per object and instrument,
###############################################################################,
host_ld_law_CHAT_I,quad
host_ld_law_OMES_R,quad
host_ld_law_OMES_I,quad
###############################################################################,
# Baseline settings per instrument,
###############################################################################,
baseline_flux_CHAT_I,hybrid_spline
baseline_flux_OMES_R,hybrid_spline
baseline_flux_OMES_I,hybrid_spline
###############################################################################,
# Error settings per instrument,
###############################################################################,
error_flux_CHAT_I,sample
error_flux_OMES_R,sample
error_flux_OMES_I,sample
###############################################################################,
# Stellar grid per object and instrument,
###############################################################################,
host_grid_CHAT_I,very_sparse
b_grid_CHAT_I,very_sparse
host_grid_OMES_R,very_sparse
b_grid_OMES_R,very_sparse
host_grid_OMES_I,very_sparse
b_grid_OMES_I,very_sparse
